time (us),GPS_fixType,GPS_numSat,GPS_coord[0],GPS_coord[1],GPS_altitude,GPS_speed (m/s),GPS_ground_course,GPS_hdop,GPS_eph,GPS_epv,GPS_velned[0],GPS_velned[1],GPS_velned[2],GPS_home_lat,GPS_home_lon
217659129,2,7,37.4129263,-121.9957743,89,14.29,168.5,251,236,440,-1400,283,-471,37.4117526,-121.9950056
217760291,2,7,37.4129141,-121.9957699,90,14.04,164.7,251,236,438,-1354,369,-554,37.4117526,-121.9950056
217860870,2,7,37.4128999,-121.9957651,91,15.60,162.5,251,236,435,-1488,468,-538,37.4117526,-121.9950056
217962128,2,7,37.4128859,-121.9957589,91,16.38,160.0,251,236,430,-1540,559,-498,37.4117526,-121.9950056
218062989,2,7,37.4128709,-121.9957522,91,17.31,158.8,251,235,425,-1614,624,-424,37.4117526,-121.9950056
218163468,2,7,37.4128552,-121.9957451,91,18.20,158.3,251,234,420,-1691,672,-285,37.4117526,-121.9950056
218263999,2,7,37.4128394,-121.9957383,91,18.59,158.9,251,234,418,-1735,666,-178,37.4117526,-121.9950056
218364557,2,7,37.4128240,-121.9957310,92,18.32,158.8,251,233,417,-1709,659,-223,37.4117526,-121.9950056
218396061,2,7,37.4128240,-121.9957310,92,18.32,158.8,251,233,417,-1709,659,-223,37.4117526,-121.9950056
218464726,2,7,37.4128100,-121.9957239,92,17.05,158.5,251,232,416,-1587,624,-274,37.4117526,-121.9950056
218565067,2,7,37.4127957,-121.9957176,93,16.89,159.8,251,232,414,-1586,581,-349,37.4117526,-121.9950056
218665391,2,7,37.4127800,-121.9957119,93,17.94,161.6,251,231,413,-1703,564,-324,37.4117526,-121.9950056
218766409,2,7,37.4127628,-121.9957072,93,18.73,165.2,251,231,411,-1811,477,-164,37.4117526,-121.9950056
218867692,2,7,37.4127464,-121.9957017,93,18.85,163.7,251,230,409,-1809,528,-172,37.4117526,-121.9950056
218968141,2,7,37.4127307,-121.9956957,94,18.48,163.4,251,230,408,-1771,526,-264,37.4117526,-121.9950056
219048885,2,7,37.4127162,-121.9956888,94,17.77,160.7,251,230,407,-1677,585,-382,37.4117526,-121.9950056
219149149,2,7,37.4127024,-121.9956794,95,18.12,152.4,251,231,407,-1606,839,-429,37.4117526,-121.9950056
219249810,2,7,37.4126881,-121.9956686,95,18.76,149.4,251,231,407,-1615,954,-410,37.4117526,-121.9950056
219350471,2,7,37.4126738,-121.9956566,96,19.33,146.7,251,231,406,-1615,1061,-406,37.4117526,-121.9950056
219450926,2,7,37.4126599,-121.9956433,96,19.56,143.4,251,231,406,-1572,1164,-409,37.4117526,-121.9950056
219552214,2,7,37.4126457,-121.9956291,96,20.19,141.3,251,231,405,-1577,1260,-381,37.4117526,-121.9950056
219652636,2,7,37.4126304,-121.9956152,96,20.90,143.0,251,231,405,-1669,1257,-333,37.4117526,-121.9950056
219752394,2,7,37.4126147,-121.9956022,97,20.95,145.2,251,231,404,-1721,1195,-302,37.4117526,-121.9950056
219852929,2,7,37.4125989,-121.9955883,97,21.57,144.6,251,231,403,-1760,1246,-272,37.4117526,-121.9950056
219953765,2,7,37.4125827,-121.9955738,97,22.14,143.8,251,230,401,-1789,1304,-232,37.4117526,-121.9950056
220053875,2,7,37.4125662,-121.9955589,97,22.72,143.3,251,230,399,-1823,1356,-186,37.4117526,-121.9950056
220154621,2,7,37.4125493,-121.9955438,97,23.31,143.6,251,229,397,-1877,1381,-117,37.4117526,-121.9950056
220254777,2,7,37.4125325,-121.9955287,97,23.18,143.7,251,229,396,-1869,1371,-123,37.4117526,-121.9950056
220355894,2,7,37.4125165,-121.9955145,98,21.58,145.1,251,228,395,-1772,1232,-219,37.4117526,-121.9950056
220456902,2,7,37.4125011,-121.9955011,98,20.97,145.4,251,228,395,-1728,1189,-257,37.4117526,-121.9950056
220553318,2,7,37.4125011,-121.9955011,98,20.97,145.4,251,228,395,-1728,1189,-257,37.4117526,-121.9950056
220557446,2,7,37.4124864,-121.9954877,98,20.43,144.3,251,228,395,-1660,1191,-300,37.4117526,-121.9950056
220658021,2,7,37.4124728,-121.9954739,99,19.86,142.1,251,228,395,-1569,1218,-377,37.4117526,-121.9950056
220758754,2,7,37.4124600,-121.9954595,100,19.44,139.4,251,227,394,-1477,1263,-469,37.4117526,-121.9950056
220859193,2,7,37.4124473,-121.9954452,101,19.22,138.5,251,227,394,-1441,1271,-537,37.4117526,-121.9950056
220959855,2,7,37.4124346,-121.9954308,101,19.04,137.9,251,227,393,-1413,1276,-580,37.4117526,-121.9950056
221060587,2,7,37.4124222,-121.9954162,102,18.96,137.0,251,226,393,-1388,1290,-615,37.4117526,-121.9950056
221161659,2,7,37.4124100,-121.9954017,103,18.85,136.4,251,226,392,-1365,1299,-638,37.4117526,-121.9950056
221261771,2,7,37.4123978,-121.9953871,104,18.85,135.8,251,226,391,-1352,1312,-636,37.4117526,-121.9950056
221361989,2,7,37.4123858,-121.9953724,104,18.92,135.0,251,225,390,-1340,1335,-630,37.4117526,-121.9950056
221463059,2,7,37.4123736,-121.9953575,105,19.11,135.5,251,225,390,-1364,1338,-578,37.4117526,-121.9950056
221564320,2,7,37.4123609,-121.9953428,105,19.48,137.1,251,225,390,-1429,1324,-525,37.4117526,-121.9950056
221664816,2,7,37.4123478,-121.9953282,106,19.62,138.1,251,224,389,-1462,1309,-491,37.4117526,-121.9950056
221746117,2,7,37.4123345,-121.9953137,106,19.91,138.4,251,224,389,-1491,1319,-449,37.4117526,-121.9950056
221867078,2,7,37.4123217,-121.9952986,107,20.00,136.6,251,224,389,-1455,1373,-392,37.4117526,-121.9950056
221967668,2,7,37.4123094,-121.9952827,107,20.26,133.3,251,224,389,-1390,1473,-299,37.4117526,-121.9950056
222067698,2,7,37.4122993,-121.9952652,107,20.22,126.1,251,224,389,-1194,1631,-175,37.4117526,-121.9950056
222167767,2,7,37.4122915,-121.9952464,106,19.84,117.8,251,223,389,-928,1754,-34,37.4117526,-121.9950056
222268353,2,7,37.4122862,-121.9952272,106,19.08,109.4,251,223,389,-637,1799,129,37.4117526,-121.9950056
222369392,2,7,37.4122828,-121.9952085,105,17.98,102.7,251,223,389,-396,1754,296,37.4117526,-121.9950056
222470044,2,7,37.4122819,-121.9951902,104,17.05,94.7,251,223,389,-142,1699,450,37.4117526,-121.9950056
222570438,2,7,37.4122817,-121.9951727,103,16.34,91.8,251,223,389,-53,1633,602,37.4117526,-121.9950056
222651058,2,7,37.4122823,-121.9951560,102,15.69,88.3,251,223,388,44,1568,772,37.4117526,-121.9950056
222708611,2,7,37.4122823,-121.9951560,102,15.69,88.3,251,223,388,44,1568,772,37.4117526,-121.9950056
222771867,2,7,37.4122836,-121.9951394,101,15.51,85.8,251,223,388,111,1547,914,37.4117526,-121.9950056
222852841,2,7,37.4122850,-121.9951227,99,15.47,84.7,251,223,387,141,1541,1038,37.4117526,-121.9950056
222953720,2,7,37.4122867,-121.9951057,98,15.67,84.0,251,223,387,161,1559,1152,37.4117526,-121.9950056
223053971,2,7,37.4122885,-121.9950890,96,15.38,82.6,251,224,386,195,1525,1255,37.4117526,-121.9950056
223154783,2,7,37.4122911,-121.9950727,95,15.00,79.6,251,224,385,269,1476,1365,37.4117526,-121.9950056
223255437,2,7,37.4122942,-121.9950566,93,14.95,77.3,251,224,385,328,1458,1463,37.4117526,-121.9950056
223356198,2,7,37.4122974,-121.9950407,91,14.95,76.8,251,224,384,341,1456,1558,37.4117526,-121.9950056
223456464,2,7,37.4123010,-121.9950247,89,14.94,74.7,251,224,383,392,1441,1634,37.4117526,-121.9950056
223557305,2,7,37.4123050,-121.9950090,88,14.80,73.1,251,224,382,429,1417,1718,37.4117526,-121.9950056
223657612,2,7,37.4123096,-121.9949939,86,14.40,69.6,251,224,381,501,1350,1785,37.4117526,-121.9950056
223757880,2,7,37.4123147,-121.9949795,84,14.03,66.4,251,224,380,561,1286,1844,37.4117526,-121.9950056
223858308,2,7,37.4123200,-121.9949653,82,14.11,66.4,251,224,379,564,1294,1909,37.4117526,-121.9950056
223958952,2,7,37.4123261,-121.9949518,80,13.67,60.9,251,224,378,664,1194,1952,37.4117526,-121.9950056
224059916,2,7,37.4123347,-121.9949403,78,13.31,45.2,251,224,377,937,946,1944,37.4117526,-121.9950056
224161175,2,7,37.4123467,-121.9949327,76,14.20,23.4,251,224,376,1303,564,1842,37.4117526,-121.9950056
224262329,2,7,37.4123614,-121.9949285,75,15.91,10.2,251,224,375,1565,283,1706,37.4117526,-121.9950056
224362543,2,7,37.4123767,-121.9949257,73,16.63,8.0,251,224,375,1647,233,1649,37.4117526,-121.9950056
224463294,2,7,37.4123915,-121.9949228,72,16.41,9.6,251,224,374,1618,275,1639,37.4117526,-121.9950056
224563981,2,7,37.4124067,-121.9949202,70,16.88,7.5,251,223,373,1673,221,1602,37.4117526,-121.9950056
224664402,2,7,37.4124224,-121.9949184,69,17.33,4.3,251,223,372,1728,130,1549,37.4117526,-121.9950056
224765348,2,7,37.4124378,-121.9949166,67,16.97,5.9,251,222,371,1687,175,1558,37.4117526,-121.9950056
224858704,2,7,37.4124378,-121.9949166,67,16.97,5.9,251,222,371,1687,175,1558,37.4117526,-121.9950056
224865868,2,7,37.4124533,-121.9949148,66,16.93,5.2,251,221,369,1686,154,1560,37.4117526,-121.9950056
224966231,2,7,37.4124686,-121.9949132,64,16.73,5.1,251,220,368,1666,149,1565,37.4117526,-121.9950056
225066656,2,7,37.4124844,-121.9949122,63,17.23,2.5,251,220,367,1721,76,1517,37.4117526,-121.9950056
225147074,2,7,37.4125015,-121.9949125,62,18.71,356.8,251,219,365,1868,-103,1368,37.4117526,-121.9950056
225247519,2,7,37.4125186,-121.9949140,60,18.57,356.3,251,218,364,1853,-117,1324,37.4117526,-121.9950056
225348012,2,7,37.4125352,-121.9949154,59,18.07,357.2,251,217,363,1805,-85,1324,37.4117526,-121.9950056
225448834,2,7,37.4125518,-121.9949164,58,18.01,357.3,251,216,362,1799,-82,1318,37.4117526,-121.9950056
225549874,2,7,37.4125683,-121.9949175,57,17.87,357.1,251,216,361,1785,-88,1316,37.4117526,-121.9950056
225650270,2,7,37.4125845,-121.9949190,55,17.70,356.3,251,215,359,1766,-114,1330,37.4117526,-121.9950056
225751089,2,7,37.4126005,-121.9949204,54,17.46,355.7,251,214,358,1741,-129,1329,37.4117526,-121.9950056
225851851,2,7,37.4126164,-121.9949222,53,17.38,355.0,251,213,357,1732,-150,1343,37.4117526,-121.9950056
225953133,2,7,37.4126322,-121.9949241,52,17.25,354.8,251,213,356,1718,-154,1349,37.4117526,-121.9950056
226053460,2,7,37.4126475,-121.9949262,50,17.03,354.2,251,212,355,1694,-171,1366,37.4117526,-121.9950056
226153835,2,7,37.4126629,-121.9949288,49,17.20,352.0,251,211,354,1704,-236,1351,37.4117526,-121.9950056
226254737,2,7,37.4126786,-121.9949321,48,17.46,349.5,251,210,353,1717,-316,1321,37.4117526,-121.9950056
226355301,2,7,37.4126945,-121.9949362,47,17.81,347.4,251,210,352,1738,-386,1274,37.4117526,-121.9950056
226455715,2,7,37.4127105,-121.9949411,45,17.85,345.4,251,209,351,1728,-449,1238,37.4117526,-121.9950056
226556746,2,7,37.4127263,-121.9949463,44,17.73,344.8,251,208,351,1711,-464,1226,37.4117526,-121.9950056
226657171,2,7,37.4127421,-121.9949519,43,17.76,343.0,251,207,350,1699,-517,1190,37.4117526,-121.9950056
226757901,2,7,37.4127580,-121.9949587,42,18.53,338.3,251,206,349,1722,-682,1020,37.4117526,-121.9950056
226858636,2,7,37.4127739,-121.9949671,42,19.06,334.9,251,206,348,1726,-807,862,37.4117526,-121.9950056
226959245,2,7,37.4127898,-121.9949767,42,18.86,330.6,251,204,348,1645,-923,664,37.4117526,-121.9950056
227010434,2,7,37.4127898,-121.9949767,42,18.86,330.6,251,204,348,1645,-923,664,37.4117526,-121.9950056
227059778,2,7,37.4128048,-121.9949874,41,18.71,327.4,251,202,348,1577,-1006,521,37.4117526,-121.9950056
227159800,2,7,37.4128193,-121.9949985,41,18.07,324.9,251,201,348,1479,-1038,349,37.4117526,-121.9950056
227260190,2,7,37.4128324,-121.9950097,42,16.79,321.0,251,200,349,1306,-1054,166,37.4117526,-121.9950056
227360543,2,7,37.4128437,-121.9950205,42,15.22,317.9,251,198,349,1129,-1020,-37,37.4117526,-121.9950056
227461341,2,7,37.4128536,-121.9950307,43,13.70,315.4,251,197,349,976,-961,-198,37.4117526,-121.9950056
227561960,2,7,37.4128627,-121.9950407,44,12.99,314.5,251,196,350,911,-926,-309,37.4117526,-121.9950056
227662427,2,7,37.4128712,-121.9950504,44,12.30,313.8,251,195,350,851,-888,-387,37.4117526,-121.9950056
227763030,2,7,37.4128791,-121.9950598,45,11.69,313.6,251,194,351,806,-846,-427,37.4117526,-121.9950056
227843197,2,7,37.4128864,-121.9950688,46,11.12,313.6,251,193,351,767,-804,-464,37.4117526,-121.9950056
227943643,2,7,37.4128932,-121.9950773,46,10.44,312.9,251,192,352,712,-764,-499,37.4117526,-121.9950056
228043664,2,7,37.4128995,-121.9950853,47,9.69,311.8,251,191,353,646,-722,-529,37.4117526,-121.9950056
228143957,2,7,37.4129054,-121.9950930,48,9.20,311.2,251,190,354,606,-692,-552,37.4117526,-121.9950056
228244444,2,7,37.4129110,-121.9951005,48,8.70,310.8,251,190,354,568,-658,-562,37.4117526,-121.9950056
228344686,2,7,37.4129163,-121.9951077,49,8.25,309.6,251,189,355,526,-635,-567,37.4117526,-121.9950056
228445022,2,7,37.4129211,-121.9951146,50,7.84,308.4,251,188,356,488,-614,-577,37.4117526,-121.9950056
228545173,2,7,37.4129256,-121.9951212,50,7.23,309.0,251,188,357,455,-562,-570,37.4117526,-121.9950056
228645545,2,7,37.4129298,-121.9951277,51,6.98,306.9,251,187,358,419,-558,-563,37.4117526,-121.9950056
228746100,2,7,37.4129337,-121.9951342,51,6.82,306.1,251,187,360,402,-550,-526,37.4117526,-121.9950056
228846583,2,7,37.4129373,-121.9951405,52,6.56,306.1,251,187,361,387,-529,-478,37.4117526,-121.9950056
228947013,2,7,37.4129412,-121.9951462,52,6.50,310.0,251,186,362,418,-497,-471,37.4117526,-121.9950056
229047505,2,7,37.4129456,-121.9951518,53,6.43,310.6,251,185,363,423,-484,-460,37.4117526,-121.9950056
229148202,2,7,37.4129498,-121.9951572,53,6.22,311.6,251,184,364,422,-458,-452,37.4117526,-121.9950056
229168480,2,7,37.4129498,-121.9951572,53,6.22,311.6,251,184,364,422,-458,-452,37.4117526,-121.9950056
229249035,2,7,37.4129544,-121.9951627,54,6.29,312.2,251,183,365,427,-462,-438,37.4117526,-121.9950056
229349725,2,7,37.4129588,-121.9951683,54,6.19,312.1,251,183,366,415,-459,-409,37.4117526,-121.9950056
229450988,2,7,37.4129631,-121.9951733,55,5.88,312.6,251,182,367,403,-428,-419,37.4117526,-121.9950056
229551334,2,7,37.4129674,-121.9951781,55,5.74,314.3,251,181,368,413,-398,-414,37.4117526,-121.9950056
229651631,2,7,37.4129719,-121.9951827,55,5.72,316.2,251,181,369,426,-381,-410,37.4117526,-121.9950056
229752608,2,7,37.4129760,-121.9951874,56,5.30,315.6,251,180,370,374,-375,-374,37.4117526,-121.9950056
229853918,2,7,37.4129798,-121.9951921,56,5.23,315.9,251,179,371,378,-361,-340,37.4117526,-121.9950056
229954507,2,7,37.4129839,-121.9951965,56,5.12,317.5,251,179,372,387,-335,-323,37.4117526,-121.9950056
230054770,2,7,37.4129878,-121.9952005,56,4.94,318.9,251,178,372,380,-315,-320,37.4117526,-121.9950056
230155773,2,7,37.4129917,-121.9952044,57,4.86,321.1,251,178,373,390,-289,-297,37.4117526,-121.9950056
230256818,2,7,37.4129955,-121.9952081,57,5.12,323.9,251,178,374,427,-281,-263,37.4117526,-121.9950056
230357277,2,7,37.4129994,-121.9952115,57,5.15,327.1,251,177,374,447,-255,-239,37.4117526,-121.9950056
230458075,2,7,37.4130035,-121.9952154,57,5.33,329.0,251,177,375,465,-260,-197,37.4117526,-121.9950056
230558198,2,7,37.4130071,-121.9952192,57,5.37,332.2,251,177,375,489,-223,-192,37.4117526,-121.9950056
230658732,2,7,37.4130108,-121.9952233,57,5.48,335.4,251,177,375,509,-202,-157,37.4117526,-121.9950056
230759060,2,7,37.4130148,-121.9952273,57,5.75,338.1,251,181,385,542,-190,-131,37.4117526,-121.9950056
230859495,2,7,37.4130196,-121.9952298,57,5.92,341.5,251,184,392,571,-155,-125,37.4117526,-121.9950056
230959667,2,7,37.4130249,-121.9952316,57,6.07,345.6,251,184,392,598,-106,-135,37.4117526,-121.9950056
231060167,2,7,37.4130304,-121.9952328,57,6.24,350.4,251,184,391,621,-57,-133,37.4117526,-121.9950056
231140361,2,7,37.4130359,-121.9952337,57,6.25,354.6,251,184,391,625,-16,-130,37.4117526,-121.9950056
231241231,2,7,37.4130416,-121.9952341,57,6.35,358.9,251,183,389,635,32,-124,37.4117526,-121.9950056
231320262,2,7,37.4130416,-121.9952341,57,6.35,358.9,251,183,389,635,32,-124,37.4117526,-121.9950056
231342039,2,7,37.4130473,-121.9952338,58,6.62,2.9,251,183,390,658,74,-106,37.4117526,-121.9950056
231442892,2,7,37.4130532,-121.9952331,58,6.91,6.4,251,183,390,681,116,-94,37.4117526,-121.9950056
231543086,2,7,37.4130592,-121.9952318,58,7.24,10.1,251,182,387,705,167,-83,37.4117526,-121.9950056
231643965,2,7,37.4130655,-121.9952297,58,7.64,14.2,251,179,382,728,231,-63,37.4117526,-121.9950056
231744207,2,7,37.4130719,-121.9952271,58,7.92,17.5,251,176,375,742,277,-44,37.4117526,-121.9950056
231845129,2,7,37.4130786,-121.9952241,58,8.18,20.8,251,174,372,765,291,-28,37.4117526,-121.9950056
231945326,2,7,37.4130854,-121.9952209,58,8.30,21.6,251,174,372,771,306,-12,37.4117526,-121.9950056
232046049,2,7,37.4130923,-121.9952175,58,8.43,22.0,251,174,371,781,317,2,37.4117526,-121.9950056
232146380,2,7,37.4130994,-121.9952139,58,8.49,21.7,251,174,370,788,315,-20,37.4117526,-121.9950056
232247135,2,7,37.4131064,-121.9952099,58,8.69,24.1,251,173,370,793,356,-38,37.4117526,-121.9950056
232347755,2,7,37.4131137,-121.9952057,58,9.01,25.1,251,173,369,815,383,-74,37.4117526,-121.9950056
232448502,2,7,37.4131210,-121.9952012,59,8.76,25.8,251,173,368,788,382,-134,37.4117526,-121.9950056
232549045,2,7,37.4131281,-121.9951966,59,8.67,27.1,251,172,368,771,396,-188,37.4117526,-121.9950056
232649485,2,7,37.4131351,-121.9951918,59,8.77,28.1,251,172,368,773,413,-199,37.4117526,-121.9950056
232750074,2,7,37.4131422,-121.9951870,59,8.88,28.6,251,172,367,780,425,-199,37.4117526,-121.9950056
232850764,2,7,37.4131488,-121.9951817,60,8.68,31.1,251,172,368,743,448,-229,37.4117526,-121.9950056
232931218,2,7,37.4131556,-121.9951766,60,8.64,30.0,251,172,368,747,432,-253,37.4117526,-121.9950056
233032680,2,7,37.4131622,-121.9951713,60,8.44,32.3,251,172,367,713,452,-290,37.4117526,-121.9950056
233133769,2,7,37.4131686,-121.9951660,61,8.43,32.5,251,171,367,711,454,-290,37.4117526,-121.9950056
233234578,2,7,37.4131749,-121.9951607,61,8.13,32.2,251,171,366,688,433,-332,37.4117526,-121.9950056
233335325,2,7,37.4131812,-121.9951556,61,8.08,32.7,251,171,366,680,437,-328,37.4117526,-121.9950056
233436288,2,7,37.4131873,-121.9951507,62,7.92,32.1,251,171,365,671,421,-325,37.4117526,-121.9950056
233479445,2,7,37.4131873,-121.9951507,62,7.92,32.1,251,171,365,671,421,-325,37.4117526,-121.9950056
233536984,2,7,37.4131933,-121.9951459,62,7.83,31.1,251,171,365,670,405,-332,37.4117526,-121.9950056
233637058,2,7,37.4131992,-121.9951412,63,7.61,32.2,251,170,364,643,406,-334,37.4117526,-121.9950056
233737327,2,7,37.4132050,-121.9951366,63,7.58,32.3,251,170,363,641,405,-318,37.4117526,-121.9950056
233837568,2,7,37.4132109,-121.9951324,64,7.53,29.3,251,170,363,657,368,-295,37.4117526,-121.9950056
233939386,2,7,37.4132168,-121.9951291,64,7.27,25.7,251,170,363,674,273,-253,37.4117526,-121.9950056
234040274,2,7,37.4132228,-121.9951264,64,6.98,23.1,251,169,362,655,239,-265,37.4117526,-121.9950056
234141823,2,7,37.4132286,-121.9951245,65,6.75,19.5,251,169,362,650,184,-236,37.4117526,-121.9950056
234242063,2,7,37.4132345,-121.9951234,65,6.65,17.1,251,169,362,644,169,-242,37.4117526,-121.9950056
234342549,2,7,37.4132403,-121.9951220,65,6.65,15.1,251,169,362,647,150,-243,37.4117526,-121.9950056
234443018,2,7,37.4132461,-121.9951211,66,6.52,12.0,251,169,362,645,98,-204,37.4117526,-121.9950056
234544361,2,7,37.4132518,-121.9951208,66,6.37,8.2,251,169,362,635,45,-175,37.4117526,-121.9950056
234645458,2,7,37.4132575,-121.9951211,66,6.36,4.6,251,169,362,636,8,-148,37.4117526,-121.9950056
234746073,2,7,37.4132634,-121.9951217,66,6.60,0.5,251,169,362,659,-34,-160,37.4117526,-121.9950056
234846804,2,7,37.4132691,-121.9951229,66,6.18,356.9,251,169,362,613,-79,-181,37.4117526,-121.9950056
234947641,2,7,37.4132745,-121.9951250,66,6.17,350.8,251,169,362,591,-174,-183,37.4117526,-121.9950056
235047876,2,7,37.4132794,-121.9951281,67,6.02,343.6,251,169,362,547,-251,-173,37.4117526,-121.9950056
235148301,2,7,37.4132841,-121.9951325,67,6.23,335.1,251,169,363,529,-329,-137,37.4117526,-121.9950056
235228544,2,7,37.4132887,-121.9951375,67,6.35,328.8,251,169,363,509,-379,-109,37.4117526,-121.9950056
235329099,2,7,37.4132932,-121.9951425,67,6.20,324.6,251,169,363,481,-391,-116,37.4117526,-121.9950056
235429455,2,7,37.4132977,-121.9951474,67,6.32,321.5,251,169,363,478,-414,-146,37.4117526,-121.9950056
235529914,2,7,37.4133020,-121.9951529,67,6.27,318.5,251,168,364,449,-437,-160,37.4117526,-121.9950056
235630097,2,7,37.4133062,-121.9951583,67,6.37,316.6,251,168,364,450,-450,-175,37.4117526,-121.9950056
235634283,2,7,37.4133062,-121.9951583,67,6.37,316.6,251,168,364,450,-450,-175,37.4117526,-121.9950056
235731429,2,7,37.4133102,-121.9951638,68,6.26,315.2,251,168,364,434,-451,-170,37.4117526,-121.9950056
235831759,2,7,37.4133142,-121.9951692,68,6.26,313.7,251,167,364,421,-463,-199,37.4117526,-121.9950056
235932504,2,7,37.4133181,-121.9951747,68,6.25,312.8,251,167,364,418,-464,-215,37.4117526,-121.9950056
236033572,2,7,37.4133219,-121.9951800,68,6.12,312.6,251,166,364,413,-451,-225,37.4117526,-121.9950056
