time (us),GPS_fixType,GPS_numSat,GPS_coord[0],GPS_coord[1],GPS_altitude,GPS_speed (m/s),GPS_ground_course,GPS_hdop,GPS_eph,GPS_epv,GPS_velned[0],GPS_velned[1],GPS_velned[2],GPS_home_lat,GPS_home_lon
236133940,2,7,37.4133256,-121.9951856,69,6.24,311.5,251,166,365,405,-474,-191,37.4117526,-121.9950056
236234151,2,7,37.4133293,-121.9951910,69,6.15,311.0,251,165,365,400,-467,-197,37.4117526,-121.9950056
236335261,2,7,37.4133331,-121.9951964,69,6.15,311.0,251,165,365,403,-464,-208,37.4117526,-121.9950056
236435626,2,7,37.4133367,-121.9952018,69,6.17,309.7,251,164,365,385,-482,-211,37.4117526,-121.9950056
236536447,2,7,37.4133401,-121.9952075,70,6.20,307.3,251,164,365,357,-507,-197,37.4117526,-121.9950056
236636858,2,7,37.4133431,-121.9952137,70,6.34,303.3,251,163,366,309,-554,-184,37.4117526,-121.9950056
236737263,2,7,37.4133455,-121.9952204,70,6.59,298.2,251,163,367,244,-612,-181,37.4117526,-121.9950056
236838460,2,7,37.4133469,-121.9952278,70,6.66,289.4,251,164,367,120,-655,-180,37.4117526,-121.9950056
236938725,2,7,37.4133468,-121.9952354,70,7.00,278.0,251,164,368,-36,-699,-192,37.4117526,-121.9950056
237039490,2,7,37.4133455,-121.9952429,71,6.91,269.0,251,164,369,-149,-675,-173,37.4117526,-121.9950056
237140195,2,7,37.4133433,-121.9952507,71,7.37,259.0,251,165,370,-248,-694,-148,37.4117526,-121.9950056
237241114,2,7,37.4133405,-121.9952590,71,8.02,246.7,251,165,371,-317,-736,-128,37.4117526,-121.9950056
237341072,2,7,37.4133369,-121.9952672,71,8.33,241.6,251,165,371,-395,-733,-98,37.4117526,-121.9950056
237441275,2,7,37.4133320,-121.9952751,71,9.06,233.1,251,166,372,-543,-725,-89,37.4117526,-121.9950056
237542011,2,7,37.4133259,-121.9952829,71,9.70,225.6,251,166,372,-678,-693,-83,37.4117526,-121.9950056
237643445,2,7,37.4133189,-121.9952903,71,10.24,220.9,251,166,373,-773,-670,-66,37.4117526,-121.9950056
237744235,2,7,37.4133115,-121.9952976,71,10.51,218.9,251,167,373,-817,-661,-26,37.4117526,-121.9950056
237787067,2,7,37.4133115,-121.9952976,71,10.51,218.9,251,167,373,-817,-661,-26,37.4117526,-121.9950056
237844705,2,10,37.4133036,-121.9953048,71,11.01,216.9,240,167,373,-880,-662,-4,37.4117526,-121.9950056
237945598,2,10,37.4132952,-121.9953119,71,11.44,212.9,240,167,373,-959,-622,-9,37.4117526,-121.9950056
238046710,2,10,37.4132860,-121.9953185,71,11.88,208.3,240,166,373,-1045,-565,-44,37.4117526,-121.9950056
238147466,2,10,37.4132762,-121.9953243,72,12.20,203.8,240,166,373,-1116,-492,-86,37.4117526,-121.9950056
238248030,2,10,37.4132659,-121.9953293,72,12.34,200.3,240,166,372,-1157,-430,-118,37.4117526,-121.9950056
238348415,2,10,37.4132552,-121.9953332,72,12.57,198.0,240,165,371,-1195,-389,-113,37.4117526,-121.9950056
238449080,2,10,37.4132443,-121.9953373,72,12.72,196.4,240,165,371,-1220,-360,-116,37.4117526,-121.9950056
238549614,2,10,37.4132330,-121.9953407,72,13.06,193.6,240,165,370,-1269,-309,-144,37.4117526,-121.9950056
238650399,2,10,37.4132209,-121.9953420,73,13.42,189.4,240,164,368,-1324,-220,-137,37.4117526,-121.9950056
238750722,2,9,37.4132092,-121.9953440,73,13.46,189.1,358,164,368,-1329,-214,-146,37.4117526,-121.9950056
238851182,2,10,37.4131971,-121.9953457,74,13.51,188.2,240,163,366,-1337,-193,-119,37.4117526,-121.9950056
238951510,2,10,37.4131847,-121.9953471,74,14.04,186.7,240,163,364,-1394,-164,-96,37.4117526,-121.9950056
239052644,2,10,37.4131720,-121.9953479,74,14.24,185.6,240,162,363,-1417,-140,-77,37.4117526,-121.9950056
239153372,2,10,37.4131590,-121.9953486,74,14.42,185.0,240,162,361,-1436,-127,-69,37.4117526,-121.9950056
239254175,2,10,37.4131460,-121.9953490,75,14.57,184.0,240,161,360,-1454,-103,-48,37.4117526,-121.9950056
239355931,2,10,37.4131327,-121.9953492,75,14.70,183.2,240,161,358,-1468,-83,-58,37.4117526,-121.9950056
239436499,2,9,37.4131193,-121.9953494,75,15.00,182.4,242,160,357,-1499,-64,-64,37.4117526,-121.9950056
239536996,2,9,37.4131058,-121.9953496,75,15.10,181.7,242,160,356,-1509,-46,-50,37.4117526,-121.9950056
239637902,2,9,37.4130921,-121.9953495,75,15.28,180.6,242,159,354,-1528,-18,-38,37.4117526,-121.9950056
239738779,2,9,37.4130781,-121.9953492,75,15.55,180.2,242,159,352,-1555,-6,-33,37.4117526,-121.9950056
239839135,2,10,37.4130640,-121.9953486,76,15.63,179.6,240,158,350,-1563,10,-37,37.4117526,-121.9950056
239933743,2,10,37.4130640,-121.9953486,76,15.63,179.6,240,158,350,-1563,10,-37,37.4117526,-121.9950056
239939908,2,10,37.4130496,-121.9953481,76,15.82,179.4,240,157,348,-1582,16,-37,37.4117526,-121.9950056
240040636,2,10,37.4130352,-121.9953473,76,15.86,178.9,240,157,347,-1586,29,-46,37.4117526,-121.9950056
240141231,2,10,37.4130207,-121.9953464,76,15.98,178.0,240,156,345,-1597,55,-45,37.4117526,-121.9950056
240242183,2,9,37.4130062,-121.9953451,76,16.05,177.7,242,156,344,-1604,63,-42,37.4117526,-121.9950056
240342389,2,9,37.4129916,-121.9953437,76,16.30,177.1,242,155,342,-1628,81,-51,37.4117526,-121.9950056
240443313,2,9,37.4129771,-121.9953420,76,16.33,176.3,242,155,340,-1630,105,-53,37.4117526,-121.9950056
240544043,2,10,37.4129623,-121.9953402,77,16.64,175.6,240,154,339,-1659,124,-41,37.4117526,-121.9950056
240644329,2,10,37.4129475,-121.9953384,77,16.56,175.6,240,154,337,-1652,125,-53,37.4117526,-121.9950056
240746006,2,10,37.4129326,-121.9953366,77,16.80,175.1,240,153,336,-1674,141,-51,37.4117526,-121.9950056
240846040,2,9,37.4129176,-121.9953346,77,16.79,174.5,242,153,335,-1671,159,-51,37.4117526,-121.9950056
240946461,2,9,37.4129025,-121.9953324,77,16.99,174.2,242,153,335,-1691,170,-58,37.4117526,-121.9950056
241047620,2,9,37.4128876,-121.9953299,77,16.49,171.2,242,153,334,-1630,250,-241,37.4117526,-121.9950056
241148887,2,9,37.4128735,-121.9953264,78,15.45,167.8,242,153,333,-1511,324,-500,37.4117526,-121.9950056
241249948,2,9,37.4128592,-121.9953224,78,16.13,167.4,242,153,332,-1574,350,-563,37.4117526,-121.9950056
241350865,2,9,37.4128437,-121.9953167,79,18.65,164.0,242,153,332,-1794,512,-440,37.4117526,-121.9950056
241450628,2,9,37.4128261,-121.9953104,79,20.52,164.0,242,153,332,-1972,564,-372,37.4117526,-121.9950056
241550803,2,10,37.4128084,-121.9953044,80,20.36,164.0,240,154,332,-1957,561,-215,37.4117526,-121.9950056
241651418,2,10,37.4127912,-121.9952980,80,20.09,162.7,240,154,333,-1919,595,-76,37.4117526,-121.9950056
241732620,2,10,37.4127746,-121.9952919,80,19.46,162.2,240,155,333,-1853,594,72,37.4117526,-121.9950056
241833516,2,10,37.4127588,-121.9952870,79,18.43,163.9,240,156,334,-1772,508,261,37.4117526,-121.9950056
241934363,2,10,37.4127423,-121.9952853,78,18.22,170.8,240,158,335,-1799,289,476,37.4117526,-121.9950056
242034915,2,10,37.4127253,-121.9952873,77,18.14,179.0,240,159,336,-1814,30,698,37.4117526,-121.9950056
242082154,2,10,37.4127253,-121.9952873,77,18.14,179.0,240,159,336,-1814,30,698,37.4117526,-121.9950056
242135390,2,9,37.4127097,-121.9952905,76,17.01,184.1,242,161,337,-1697,-121,918,37.4117526,-121.9950056
242235974,2,9,37.4126956,-121.9952944,74,15.73,188.1,242,162,338,-1557,-223,1089,37.4117526,-121.9950056
242336426,2,9,37.4126830,-121.9952978,73,14.32,189.1,242,164,339,-1414,-227,1220,37.4117526,-121.9950056
242436817,2,9,37.4126733,-121.9953001,71,11.66,190.9,242,165,340,-1145,-222,1280,37.4117526,-121.9950056
242537191,2,9,37.4126658,-121.9953004,69,9.24,186.3,242,167,341,-918,-101,1298,37.4117526,-121.9950056
242637865,2,9,37.4126604,-121.9952972,68,7.40,167.9,242,168,341,-723,154,1269,37.4117526,-121.9950056
242738278,2,9,37.4126595,-121.9952904,67,5.15,133.7,242,170,342,-356,372,1162,37.4117526,-121.9950056
242839106,2,9,37.4126574,-121.9952795,65,8.37,110.7,242,171,342,-296,783,1048,37.4117526,-121.9950056
242939736,2,9,37.4126611,-121.9952628,65,12.09,87.0,242,172,343,62,1208,932,37.4117526,-121.9950056
243039953,2,10,37.4126671,-121.9952430,65,15.61,75.6,240,174,344,386,1513,780,37.4117526,-121.9950056
243140447,2,10,37.4126726,-121.9952206,65,18.66,75.6,240,175,344,463,1807,656,37.4117526,-121.9950056
243241794,2,10,37.4126765,-121.9951966,65,20.32,78.6,240,176,345,399,1992,473,37.4117526,-121.9950056
243342441,2,10,37.4126787,-121.9951732,66,19.50,81.8,240,177,346,276,1930,171,37.4117526,-121.9950056
243443956,2,10,37.4126776,-121.9951508,67,17.32,90.1,240,177,345,-3,1732,-137,37.4117526,-121.9950056
243545379,2,10,37.4126754,-121.9951299,68,15.85,97.5,240,176,343,-209,1572,-443,37.4117526,-121.9950056
243645750,2,9,37.4126732,-121.9951135,69,13.71,100.7,242,177,342,-254,1347,-691,37.4117526,-121.9950056
243746344,2,10,37.4126716,-121.9951012,72,10.96,102.6,240,177,340,-239,1070,-971,37.4117526,-121.9950056
243847912,2,10,37.4126699,-121.9950893,73,11.08,103.9,240,177,340,-267,1075,-1112,37.4117526,-121.9950056
243948735,2,10,37.4126658,-121.9950779,74,11.56,114.1,240,178,341,-473,1054,-1083,37.4117526,-121.9950056
244029173,2,10,37.4126589,-121.9950641,75,14.19,122.3,240,178,342,-758,1199,-1033,37.4117526,-121.9950056
244149654,2,10,37.4126508,-121.9950484,76,16.31,124.1,240,179,343,-914,1351,-1014,37.4117526,-121.9950056
244230014,2,10,37.4126432,-121.9950307,77,17.64,119.5,240,179,344,-869,1534,-978,37.4117526,-121.9950056
244236868,2,10,37.4126432,-121.9950307,77,17.64,119.5,240,179,344,-869,1534,-978,37.4117526,-121.9950056
244330309,2,10,37.4126354,-121.9950123,78,18.42,118.5,240,180,345,-880,1618,-947,37.4117526,-121.9950056
244431626,2,10,37.4126271,-121.9949953,79,17.66,121.4,240,180,346,-923,1506,-945,37.4117526,-121.9950056
244531509,2,10,37.4126181,-121.9949792,80,17.46,124.5,240,181,347,-989,1438,-887,37.4117526,-121.9950056
244631960,2,10,37.4126091,-121.9949633,80,17.34,125.1,240,181,348,-999,1417,-837,37.4117526,-121.9950056
244732417,2,10,37.4125992,-121.9949491,81,16.54,129.6,240,182,349,-1056,1273,-817,37.4117526,-121.9950056
244832900,2,10,37.4125888,-121.9949369,82,15.85,134.8,240,184,350,-1119,1123,-806,37.4117526,-121.9950056
244933331,2,10,37.4125777,-121.9949259,82,15.64,139.1,240,185,350,-1183,1023,-797,37.4117526,-121.9950056
245033563,2,10,37.4125659,-121.9949161,83,15.48,143.8,240,186,352,-1250,912,-814,37.4117526,-121.9950056
245133715,2,10,37.4125536,-121.9949073,84,15.48,148.0,240,188,353,-1313,820,-820,37.4117526,-121.9950056
245234116,2,10,37.4125410,-121.9948998,85,15.26,152.3,240,189,355,-1352,707,-821,37.4117526,-121.9950056
245334481,2,10,37.4125286,-121.9948933,86,14.93,155.8,240,191,357,-1362,611,-829,37.4117526,-121.9950056
245435091,2,10,37.4125178,-121.9948881,86,13.55,158.6,240,192,359,-1262,494,-839,37.4117526,-121.9950056
245535416,2,9,37.4125074,-121.9948825,87,13.00,157.9,242,193,361,-1205,488,-860,37.4117526,-121.9950056
245635960,2,9,37.4124980,-121.9948760,88,12.46,153.8,242,194,363,-1118,548,-881,37.4117526,-121.9950056
245736800,2,10,37.4124885,-121.9948688,89,12.69,149.5,240,195,365,-1094,643,-864,37.4117526,-121.9950056
245837490,2,10,37.4124788,-121.9948600,90,13.32,145.6,240,196,367,-1099,751,-837,37.4117526,-121.9950056
245938199,2,10,37.4124694,-121.9948494,91,14.27,138.9,240,196,367,-1076,937,-798,37.4117526,-121.9950056
246038588,2,9,37.4124598,-121.9948367,91,15.95,133.0,244,196,367,-1089,1165,-698,37.4117526,-121.9950056
246139254,2,9,37.4124494,-121.9948231,91,17.98,130.9,244,196,366,-1177,1359,-469,37.4117526,-121.9950056
246239400,2,9,37.4124386,-121.9948109,90,18.19,132.5,242,196,365,-1231,1339,-184,37.4117526,-121.9950056
246339791,2,10,37.4124266,-121.9947971,89,19.34,136.9,240,196,366,-1413,1320,-96,37.4117526,-121.9950056
246392672,2,10,37.4124266,-121.9947971,89,19.34,136.9,240,196,366,-1413,1320,-96,37.4117526,-121.9950056
246440186,2,10,37.4124126,-121.9947835,89,20.72,141.1,240,196,365,-1613,1300,-4,37.4117526,-121.9950056
246540652,2,9,37.4123980,-121.9947704,89,21.04,143.7,242,196,365,-1696,1246,86,37.4117526,-121.9950056
246641356,2,9,37.4123826,-121.9947594,88,20.51,149.3,244,196,364,-1764,1046,217,37.4117526,-121.9950056
246741654,2,9,37.4123672,-121.9947470,88,20.70,148.6,244,196,364,-1769,1076,243,37.4117526,-121.9950056
246842299,2,9,37.4123523,-121.9947336,88,20.34,146.2,242,196,365,-1692,1129,182,37.4117526,-121.9950056
246942614,2,9,37.4123393,-121.9947169,88,20.28,136.5,244,197,365,-1471,1395,161,37.4117526,-121.9950056
247043108,2,9,37.4123282,-121.9946969,88,21.10,127.1,244,197,365,-1275,1681,178,37.4117526,-121.9950056
247143452,2,10,37.4123187,-121.9946753,87,21.78,121.0,240,197,365,-1122,1867,190,37.4117526,-121.9950056
247243866,2,9,37.4123098,-121.9946527,87,22.59,118.0,242,197,364,-1060,1994,222,37.4117526,-121.9950056
247324402,2,8,37.4123000,-121.9946299,86,23.83,119.9,246,197,364,-1188,2065,359,37.4117526,-121.9950056
247424847,2,10,37.4122888,-121.9946079,85,24.03,123.0,240,197,364,-1310,2014,453,37.4117526,-121.9950056
247524948,2,10,37.4122781,-121.9945851,86,22.90,121.2,240,197,364,-1187,1958,309,37.4117526,-121.9950056
247625469,2,10,37.4122705,-121.9945618,86,21.59,113.1,240,198,365,-848,1985,232,37.4117526,-121.9950056
247725882,2,10,37.4122671,-121.9945377,86,20.84,101.5,240,198,366,-418,2042,192,37.4117526,-121.9950056
247826322,2,10,37.4122682,-121.9945145,86,19.80,86.6,240,198,367,116,1977,130,37.4117526,-121.9950056
247926818,2,10,37.4122727,-121.9944925,86,19.46,75.1,240,198,367,497,1881,45,37.4117526,-121.9950056
248027691,2,10,37.4122790,-121.9944718,86,19.40,70.0,240,198,368,661,1823,21,37.4117526,-121.9950056
248127939,2,10,37.4122834,-121.9944505,86,19.78,78.9,240,198,369,377,1942,67,37.4117526,-121.9950056
248228468,2,9,37.4122873,-121.9944276,86,20.80,79.2,242,198,370,387,2043,86,37.4117526,-121.9950056
248328983,2,10,37.4122916,-121.9944043,86,21.20,77.7,240,198,370,450,2071,103,37.4117526,-121.9950056
248429568,2,10,37.4122943,-121.9943809,86,21.29,83.5,240,198,371,237,2116,136,37.4117526,-121.9950056
248530159,2,10,37.4122964,-121.9943567,85,21.95,84.8,240,198,371,198,2186,189,37.4117526,-121.9950056
248553315,2,10,37.4122964,-121.9943567,85,21.95,84.8,240,198,371,198,2186,189,37.4117526,-121.9950056
248630568,2,10,37.4122990,-121.9943322,85,22.28,83.2,240,199,371,261,2213,251,37.4117526,-121.9950056
248732173,2,10,37.4123004,-121.9943073,85,22.41,86.6,240,199,371,129,2237,257,37.4117526,-121.9950056
248831795,2,10,37.4123010,-121.9942820,84,22.88,89.1,240,199,370,32,2288,290,37.4117526,-121.9950056
248932447,2,10,37.4123013,-121.9942564,84,23.19,90.0,240,199,370,-1,2319,356,37.4117526,-121.9950056
249033193,2,10,37.4123016,-121.9942312,83,22.82,89.7,240,199,369,9,2282,489,37.4117526,-121.9950056
249134045,2,10,37.4123017,-121.9942085,81,20.80,90.9,240,199,369,-35,2080,758,37.4117526,-121.9950056
249234568,2,10,37.4123023,-121.9941904,79,16.26,88.0,241,199,369,54,1625,1044,37.4117526,-121.9950056
249335698,2,10,37.4123045,-121.9941763,77,12.84,80.1,241,199,369,220,1265,1264,37.4117526,-121.9950056
249436038,2,10,37.4123083,-121.9941693,75,7.42,56.1,241,200,369,413,616,1487,37.4117526,-121.9950056
249536360,2,10,37.4123137,-121.9941683,73,5.82,8.1,241,200,369,576,82,1599,37.4117526,-121.9950056
249637488,2,10,37.4123211,-121.9941715,71,8.21,339.6,241,200,369,770,-285,1640,37.4117526,-121.9950056
249739040,2,10,37.4123308,-121.9941763,70,10.85,336.9,241,201,369,999,-425,1686,37.4117526,-121.9950056
249839443,2,10,37.4123407,-121.9941806,68,11.30,339.4,241,201,369,1058,-397,1736,37.4117526,-121.9950056
249939704,2,10,37.4123496,-121.9941836,66,10.19,343.3,241,201,368,977,-292,1819,37.4117526,-121.9950056
250040797,2,9,37.4123575,-121.9941860,64,9.16,344.7,242,200,366,883,-241,1947,37.4117526,-121.9950056
250141260,2,9,37.4123642,-121.9941879,61,7.68,345.3,242,200,363,743,-194,2062,37.4117526,-121.9950056
250241889,2,9,37.4123696,-121.9941898,59,6.28,343.4,242,200,362,602,-178,2188,37.4117526,-121.9950056
250322232,2,9,37.4123750,-121.9941911,56,6.22,347.8,242,199,360,608,-131,2254,37.4117526,-121.9950056
250422532,2,9,37.4123822,-121.9941923,54,8.15,351.9,242,199,360,807,-114,2246,37.4117526,-121.9950056
250523958,2,9,37.4123932,-121.9941920,52,11.52,0.4,242,200,360,1152,8,2186,37.4117526,-121.9950056
250624409,2,9,37.4124073,-121.9941903,50,14.35,3.9,242,200,360,1432,99,2116,37.4117526,-121.9950056
250716263,2,9,37.4124073,-121.9941903,50,14.35,3.9,242,200,360,1432,99,2116,37.4117526,-121.9950056
250725200,2,10,37.4124234,-121.9941865,48,16.72,9.2,241,201,361,1650,269,2034,37.4117526,-121.9950056
250825233,2,10,37.4124389,-121.9941805,47,17.19,15.5,241,202,363,1657,460,1977,37.4117526,-121.9950056
250926205,2,10,37.4124529,-121.9941732,45,16.72,21.2,241,203,365,1559,605,1967,37.4117526,-121.9950056
251026951,2,10,37.4124653,-121.9941656,43,15.69,25.1,241,204,368,1420,667,1968,37.4117526,-121.9950056
251127757,2,10,37.4124781,-121.9941582,41,15.68,25.3,241,205,370,1417,671,2001,37.4117526,-121.9950056
251228551,2,10,37.4124927,-121.9941489,39,16.70,25.7,241,206,373,1504,727,1930,37.4117526,-121.9950056
251329490,2,10,37.4125062,-121.9941376,38,16.87,31.5,241,206,377,1438,883,1830,37.4117526,-121.9950056
251429994,2,10,37.4125155,-121.9941213,37,16.34,49.3,241,208,381,1064,1241,1665,37.4117526,-121.9950056
251530334,2,10,37.4125215,-121.9941011,37,16.66,66.0,241,208,384,676,1522,1433,37.4117526,-121.9950056
251631276,2,10,37.4125227,-121.9940788,37,17.17,83.9,241,209,388,180,1708,1182,37.4117526,-121.9950056
251731683,2,9,37.4125200,-121.9940560,38,18.08,97.5,242,210,391,-238,1792,959,37.4117526,-121.9950056
251832657,2,10,37.4125136,-121.9940325,38,19.82,109.9,241,211,394,-674,1863,742,37.4117526,-121.9950056
251933382,2,10,37.4125029,-121.9940108,39,21.07,122.9,241,211,397,-1146,1768,562,37.4117526,-121.9950056
252035273,2,10,37.4124893,-121.9939926,39,21.34,134.3,241,211,400,-1491,1526,422,37.4117526,-121.9950056
252136454,2,10,37.4124737,-121.9939769,40,21.76,142.3,241,212,402,-1722,1330,318,37.4117526,-121.9950056
252236975,2,10,37.4124560,-121.9939657,40,21.34,153.3,241,212,403,-1907,956,193,37.4117526,-121.9950056
252337258,2,10,37.4124374,-121.9939588,41,21.03,162.2,241,212,404,-2003,640,143,37.4117526,-121.9950056
252438512,2,10,37.4124184,-121.9939556,41,20.54,170.7,241,212,403,-2027,330,135,37.4117526,-121.9950056
252519417,2,10,37.4124004,-121.9939571,40,18.82,181.8,241,212,402,-1881,-61,170,37.4117526,-121.9950056
252639929,2,10,37.4123849,-121.9939613,40,16.26,192.1,241,212,399,-1590,-342,272,37.4117526,-121.9950056
252720363,2,10,37.4123705,-121.9939686,39,15.69,202.1,241,212,397,-1453,-591,398,37.4117526,-121.9950056
252820634,2,10,37.4123589,-121.9939789,38,14.70,218.8,241,212,394,-1144,-923,517,37.4117526,-121.9950056
252882089,2,10,37.4123589,-121.9939789,38,14.70,218.8,241,212,394,-1144,-923,517,37.4117526,-121.9950056
252921701,2,10,37.4123508,-121.9939935,37,14.93,239.7,241,211,391,-753,-1290,667,37.4117526,-121.9950056
253022945,2,10,37.4123470,-121.9940088,36,15.11,254.7,241,211,389,-396,-1458,703,37.4117526,-121.9950056
253123624,2,10,37.4123460,-121.9940245,35,14.93,265.3,241,211,387,-120,-1488,777,37.4117526,-121.9950056
253224080,2,9,37.4123464,-121.9940402,34,14.49,272.1,242,211,387,54,-1448,862,37.4117526,-121.9950056
253324902,2,9,37.4123484,-121.9940557,33,14.30,277.2,242,211,387,180,-1419,924,37.4117526,-121.9950056
253425392,2,9,37.4123503,-121.9940719,32,14.68,278.2,242,212,387,211,-1453,992,37.4117526,-121.9950056
253525916,2,9,37.4123538,-121.9940875,31,14.70,282.8,242,212,387,327,-1433,986,37.4117526,-121.9950056
253626463,2,9,37.4123560,-121.9941019,30,13.04,281.1,242,212,388,252,-1279,1045,37.4117526,-121.9950056
253726797,2,10,37.4123606,-121.9941132,29,11.21,293.9,241,212,388,455,-1024,1131,37.4117526,-121.9950056
253827345,2,10,37.4123686,-121.9941221,28,11.36,312.7,241,213,390,771,-834,1144,37.4117526,-121.9950056
253928328,2,10,37.4123775,-121.9941284,26,11.26,327.1,241,214,392,947,-610,1263,37.4117526,-121.9950056
254029022,2,10,37.4123870,-121.9941330,24,11.38,335.6,241,215,394,1037,-470,1407,37.4117526,-121.9950056
254129642,2,10,37.4123943,-121.9941346,22,9.29,342.8,241,216,396,888,-274,1489,37.4117526,-121.9950056
254230312,2,10,37.4124019,-121.9941329,21,8.69,0.9,241,216,399,869,15,1544,37.4117526,-121.9950056
254330821,2,10,37.4124129,-121.9941282,19,11.82,15.4,241,217,401,1140,314,1548,37.4117526,-121.9950056
254431136,2,10,37.4124277,-121.9941186,18,16.61,24.2,241,218,404,1514,683,1472,37.4117526,-121.9950056
